#root	E:\Games\Roms
arcade	E:\Games\Roms\arcade\bigprowr.zip
arcade	E:\Games\Roms\arcade\bigrun.zip
arcade	E:\Games\Roms\arcade\bigstrik.zip
arcade	E:\Games\Roms\arcade\bioatack.zip
arcade	E:\Games\Roms\arcade\biomtoy.zip
arcade	E:\Games\Roms\arcade\bionicc.zip
arcade	E:\Games\Roms\arcade\bionicc1.zip
arcade	E:\Games\Roms\arcade\bjourney.zip
arcade	E:\Games\Roms\arcade\bjtwin.zip
arcade	E:\Games\Roms\arcade\bking.zip
arcade	E:\Games\Roms\arcade\bkraidj.zip
arcade	E:\Games\Roms\arcade\bkraidu.zip
arcade	E:\Games\Roms\arcade\bladestl.zip
arcade	E:\Games\Roms\arcade\bladestle.zip
arcade	E:\Games\Roms\arcade\blandia.zip
arcade	E:\Games\Roms\arcade\blazeon.zip
arcade	E:\Games\Roms\arcade\blazlaz.zip
arcade	E:\Games\Roms\arcade\blazstar.zip
arcade	E:\Games\Roms\arcade\blkbustr.zip
arcade	E:\Games\Roms\arcade\blkdrgon.zip
arcade	E:\Games\Roms\arcade\blkheart.zip
arcade	E:\Games\Roms\arcade\blkpnthr.zip
arcade	E:\Games\Roms\arcade\blktiger.zip
arcade	E:\Games\Roms\arcade\blmbycar.zip
arcade	E:\Games\Roms\arcade\bloodbro.zip
arcade	E:\Games\Roms\arcade\bloodwar.zip
arcade	E:\Games\Roms\arcade\bloxeed.zip
arcade	E:\Games\Roms\arcade\blswhstl.zip
arcade	E:\Games\Roms\arcade\bluehawk.zip
arcade	E:\Games\Roms\arcade\blzntrnd.zip
arcade	E:\Games\Roms\arcade\bodyslam.zip
arcade	E:\Games\Roms\arcade\boggy84.zip
arcade	E:\Games\Roms\arcade\bombjack.zip
arcade	E:\Games\Roms\arcade\bombkick.zip
arcade	E:\Games\Roms\arcade\bombsa.zip
arcade	E:\Games\Roms\arcade\bonkadv.zip
arcade	E:\Games\Roms\arcade\bonzeadv.zip
arcade	E:\Games\Roms\arcade\boogwing.zip
arcade	E:\Games\Roms\arcade\borntofi.zip
arcade	E:\Games\Roms\arcade\botanic.zip
arcade	E:\Games\Roms\arcade\bouldash.zip
arcade	E:\Games\Roms\arcade\bradley.zip
arcade	E:\Games\Roms\arcade\brain.zip
arcade	E:\Games\Roms\arcade\brapboys.zip
arcade	E:\Games\Roms\arcade\brdrlinb.zip
arcade	E:\Games\Roms\arcade\brdrline.zip
arcade	E:\Games\Roms\arcade\breakers.zip
arcade	E:\Games\Roms\arcade\breakrev.zip
arcade	E:\Games\Roms\arcade\breywood.zip
arcade	E:\Games\Roms\arcade\brkthru.zip
arcade	E:\Games\Roms\arcade\brubber.zip
arcade	E:\Games\Roms\arcade\brutforc.zip
arcade	E:\Games\Roms\arcade\bssoccer.zip
arcade	E:\Games\Roms\arcade\bstars.zip
arcade	E:\Games\Roms\arcade\bstars2.zip
arcade	E:\Games\Roms\arcade\bstarsh.zip
arcade	E:\Games\Roms\arcade\btime.zip
arcade	E:\Games\Roms\arcade\btlkroad.zip
arcade	E:\Games\Roms\arcade\btoads.zip
arcade	E:\Games\Roms\arcade\bub68705.zip
arcade	E:\Games\Roms\arcade\bubblem.zip
arcade	E:\Games\Roms\arcade\bublbobl.zip
arcade	E:\Games\Roms\arcade\buccanrs.zip
arcade	E:\Games\Roms\arcade\buckrog.zip
arcade	E:\Games\Roms\arcade\bucky.zip
arcade	E:\Games\Roms\arcade\buckyaa.zip
arcade	E:\Games\Roms\arcade\buckyua.zip
arcade	E:\Games\Roms\arcade\bugfever.zip
arcade	E:\Games\Roms\arcade\buggyboy.zip
arcade	E:\Games\Roms\arcade\buggyboyjr.zip
arcade	E:\Games\Roms\arcade\bullet.zip
arcade	E:\Games\Roms\arcade\burglarx.zip
arcade	E:\Games\Roms\arcade\burningf.zip
arcade	E:\Games\Roms\arcade\burningfh.zip
arcade	E:\Games\Roms\arcade\bwcasino.zip
arcade	E:\Games\Roms\arcade\bwidow.zip
arcade	E:\Games\Roms\arcade\bwings.zip
arcade	E:\Games\Roms\arcade\calipso.zip
arcade	E:\Games\Roms\arcade\candance.zip
arcade	E:\Games\Roms\arcade\cannonb.zip
arcade	E:\Games\Roms\arcade\capbowl.zip
arcade	E:\Games\Roms\arcade\capbowl2.zip
arcade	E:\Games\Roms\arcade\capbowl3.zip
arcade	E:\Games\Roms\arcade\capbowl4.zip
arcade	E:\Games\Roms\arcade\captaven.zip
arcade	E:\Games\Roms\arcade\captavena.zip
arcade	E:\Games\Roms\arcade\captavene.zip
arcade	E:\Games\Roms\arcade\captavenj.zip
arcade	E:\Games\Roms\arcade\captavenu.zip
arcade	E:\Games\Roms\arcade\captavenua.zip
arcade	E:\Games\Roms\arcade\captavenuu.zip
arcade	E:\Games\Roms\arcade\captcomm.zip
arcade	E:\Games\Roms\arcade\captcommb.zip
arcade	E:\Games\Roms\arcade\captcommj.zip
arcade	E:\Games\Roms\arcade\captcommjr1.zip
arcade	E:\Games\Roms\arcade\captcommr1.zip
arcade	E:\Games\Roms\arcade\captcommu.zip
arcade	E:\Games\Roms\arcade\cawing.zip
arcade	E:\Games\Roms\arcade\cawingj.zip
arcade	E:\Games\Roms\arcade\cawingr1.zip
arcade	E:\Games\Roms\arcade\cawingu.zip
arcade	E:\Games\Roms\arcade\cbuster.zip
arcade	E:\Games\Roms\arcade\cbusterj.zip
arcade	E:\Games\Roms\arcade\ccastles.zip
arcade	E:\Games\Roms\arcade\ccastles1.zip
arcade	E:\Games\Roms\arcade\chaknpop.zip
arcade	E:\Games\Roms\arcade\champbas.zip
arcade	E:\Games\Roms\arcade\champbwl.zip
arcade	E:\Games\Roms\arcade\charlien.zip
arcade	E:\Games\Roms\arcade\chasehq.zip
arcade	E:\Games\Roms\arcade\chelnov.zip
arcade	E:\Games\Roms\arcade\chelnovj.zip
arcade	E:\Games\Roms\arcade\chikij.zip
arcade	E:\Games\Roms\arcade\chinatwn.zip
arcade	E:\Games\Roms\arcade\chinhero.zip
arcade	E:\Games\Roms\arcade\chinhero2.zip
arcade	E:\Games\Roms\arcade\chopliftbl.zip
arcade	E:\Games\Roms\arcade\chqflag.zip
arcade	E:\Games\Roms\arcade\chukatai.zip
arcade	E:\Games\Roms\arcade\circusc.zip
arcade	E:\Games\Roms\arcade\contcirc.zip
arcade	E:\Games\Roms\arcade\contcircu.zip
arcade	E:\Games\Roms\arcade\cookbib3.zip
arcade	E:\Games\Roms\arcade\cosmogng.zip
arcade	E:\Games\Roms\arcade\cosmos.zip
arcade	E:\Games\Roms\arcade\countrun.zip
arcade	E:\Games\Roms\arcade\countrunb.zip
arcade	E:\Games\Roms\arcade\couple.zip
arcade	E:\Games\Roms\arcade\couplep.zip
arcade	E:\Games\Roms\arcade\crazyfgt.zip
arcade	E:\Games\Roms\arcade\crimfght.zip
arcade	E:\Games\Roms\arcade\crkdown.zip
arcade	E:\Games\Roms\arcade\crkdownu.zip
arcade	E:\Games\Roms\arcade\crsword.zip
arcade	E:\Games\Roms\arcade\crush.zip
arcade	E:\Games\Roms\arcade\cshift.zip
arcade	E:\Games\Roms\arcade\csilver.zip
arcade	E:\Games\Roms\arcade\ct2k3sa.zip
arcade	E:\Games\Roms\arcade\ct2k3sp.zip
arcade	E:\Games\Roms\arcade\cthd2003.zip
arcade	E:\Games\Roms\arcade\ctomaday.zip
arcade	E:\Games\Roms\arcade\ctribe.zip
arcade	E:\Games\Roms\arcade\cworld2j.zip
arcade	E:\Games\Roms\arcade\cyberlip.zip
arcade	E:\Games\Roms\arcade\dacholer.zip
arcade	E:\Games\Roms\arcade\daikaiju.zip
arcade	E:\Games\Roms\arcade\daimakai.zip
arcade	E:\Games\Roms\arcade\daimakair.zip
arcade	E:\Games\Roms\arcade\daisyari.zip
arcade	E:\Games\Roms\arcade\daitoa.zip
arcade	E:\Games\Roms\arcade\dambustr.zip
arcade	E:\Games\Roms\arcade\dangar.zip
arcade	E:\Games\Roms\arcade\dangerz.zip
arcade	E:\Games\Roms\arcade\darius.zip
arcade	E:\Games\Roms\arcade\darkadv.zip
arcade	E:\Games\Roms\arcade\darkedge.zip
arcade	E:\Games\Roms\arcade\darkedgej.zip
arcade	E:\Games\Roms\arcade\darkseal.zip
arcade	E:\Games\Roms\arcade\darwin.zip
arcade	E:\Games\Roms\arcade\dazzler.zip
arcade	E:\Games\Roms\arcade\dblaxle.zip
arcade	E:\Games\Roms\arcade\dbldyn.zip
arcade	E:\Games\Roms\arcade\dblewing.zip
arcade	E:\Games\Roms\arcade\dblplay.zip
arcade	E:\Games\Roms\arcade\dblpoint.zip
arcade	E:\Games\Roms\arcade\dblpointd.zip
arcade	E:\Games\Roms\arcade\dbreed.zip
arcade	E:\Games\Roms\arcade\dbz2.zip
arcade	E:\Games\Roms\arcade\dbzvrvs.zip
arcade	E:\Games\Roms\arcade\dcclub.zip
arcade	E:\Games\Roms\arcade\dcclubj.zip
arcade	E:\Games\Roms\arcade\dcheese.zip
arcade	E:\Games\Roms\arcade\dcon.zip
arcade	E:\Games\Roms\arcade\dday.zip
arcade	E:\Games\Roms\arcade\ddealer.zip
arcade	E:\Games\Roms\arcade\ddonpach.zip
arcade	E:\Games\Roms\arcade\ddragon.zip
arcade	E:\Games\Roms\arcade\ddragon3.zip
arcade	E:\Games\Roms\arcade\ddribble.zip
arcade	E:\Games\Roms\arcade\ddsom.zip
arcade	E:\Games\Roms\arcade\ddsomud.zip
arcade	E:\Games\Roms\arcade\ddtod.zip
arcade	E:\Games\Roms\arcade\ddtodd.zip
arcade	E:\Games\Roms\arcade\ddtodj.zip
arcade	E:\Games\Roms\arcade\ddtodu.zip
arcade	E:\Games\Roms\arcade\ddux.zip
arcade	E:\Games\Roms\arcade\deadang.zip
arcade	E:\Games\Roms\arcade\deadconx.zip
arcade	E:\Games\Roms\arcade\deerhunt.zip
arcade	E:\Games\Roms\arcade\demndrgn.zip
arcade	E:\Games\Roms\arcade\demoderb.zip
arcade	E:\Games\Roms\arcade\demonwld.zip
arcade	E:\Games\Roms\arcade\denjinmk.zip
arcade	E:\Games\Roms\arcade\denseib.zip
arcade	E:\Games\Roms\arcade\devilfsg.zip
arcade	E:\Games\Roms\arcade\devilfsh.zip
arcade	E:\Games\Roms\arcade\devilw.zip
arcade	E:\Games\Roms\arcade\devstors.zip
arcade	E:\Games\Roms\arcade\devzone.zip
arcade	E:\Games\Roms\arcade\devzone2.zip
arcade	E:\Games\Roms\arcade\diamond.zip
arcade	E:\Games\Roms\arcade\dietgo.zip
arcade	E:\Games\Roms\arcade\digdug.zip
arcade	E:\Games\Roms\arcade\diggerma.zip
arcade	E:\Games\Roms\arcade\digsid.zip
arcade	E:\Games\Roms\arcade\dimahoo.zip
arcade	E:\Games\Roms\arcade\dimahoud.zip
arcade	E:\Games\Roms\arcade\dingo.zip
arcade	E:\Games\Roms\arcade\dino.zip
arcade	E:\Games\Roms\arcade\dinoj.zip
arcade	E:\Games\Roms\arcade\dinou.zip
arcade	E:\Games\Roms\arcade\disco.zip
arcade	E:\Games\Roms\arcade\diverboy.zip
arcade	E:\Games\Roms\arcade\djboy.zip
arcade	E:\Games\Roms\arcade\dkong.zip
arcade	E:\Games\Roms\arcade\dkong3.zip
arcade	E:\Games\Roms\arcade\dleague.zip
arcade	E:\Games\Roms\arcade\docastle.zip
arcade	E:\Games\Roms\arcade\dogfgt.zip
arcade	E:\Games\Roms\arcade\dogyuun.zip
arcade	E:\Games\Roms\arcade\dogyuunk.zip
arcade	E:\Games\Roms\arcade\dokaben.zip
arcade	E:\Games\Roms\arcade\dokidoki.zip
arcade	E:\Games\Roms\arcade\dommy.zip
arcade	E:\Games\Roms\arcade\dorodon.zip
arcade	E:\Games\Roms\arcade\dorunrun.zip
arcade	E:\Games\Roms\arcade\dotron.zip
arcade	E:\Games\Roms\arcade\doubledr.zip
arcade	E:\Games\Roms\arcade\douni.zip
arcade	E:\Games\Roms\arcade\dowild.zip
arcade	E:\Games\Roms\arcade\draco.zip
arcade	E:\Games\Roms\arcade\drakton.zip
arcade	E:\Games\Roms\arcade\dreamwld.zip
arcade	E:\Games\Roms\arcade\drgnbowl.zip
arcade	E:\Games\Roms\arcade\drgnmst.zip
arcade	E:\Games\Roms\arcade\drgpunch.zip
arcade	E:\Games\Roms\arcade\dribling.zip
arcade	E:\Games\Roms\arcade\drifto94.zip
arcade	E:\Games\Roms\arcade\drmario.zip
arcade	E:\Games\Roms\arcade\drmicro.zip
arcade	E:\Games\Roms\arcade\drtomy.zip
arcade	E:\Games\Roms\arcade\dsaber.zip
arcade	E:\Games\Roms\arcade\dstlk.zip
arcade	E:\Games\Roms\arcade\dstlku1d.zip
arcade	E:\Games\Roms\arcade\duckhunt.zip
arcade	E:\Games\Roms\arcade\dyger.zip
arcade	E:\Games\Roms\arcade\dynablst.zip
arcade	E:\Games\Roms\arcade\dynduke.zip
arcade	E:\Games\Roms\arcade\dynobop.zip
arcade	E:\Games\Roms\arcade\dynwar.zip
arcade	E:\Games\Roms\arcade\dzigzag.zip
arcade	E:\Games\Roms\arcade\eagle.zip
arcade	E:\Games\Roms\arcade\eagle2.zip
arcade	E:\Games\Roms\arcade\eagle3.zip
arcade	E:\Games\Roms\arcade\eaglshot.zip
arcade	E:\Games\Roms\arcade\ebases.zip
arcade	E:\Games\Roms\arcade\ecofghtr.zip
arcade	E:\Games\Roms\arcade\edrandy.zip
arcade	E:\Games\Roms\arcade\edrandy1.zip
arcade	E:\Games\Roms\arcade\edrandy2.zip
arcade	E:\Games\Roms\arcade\eggor.zip
arcade	E:\Games\Roms\arcade\eightman.zip
arcade	E:\Games\Roms\arcade\ejanhs.zip
arcade	E:\Games\Roms\arcade\emeralda.zip
arcade	E:\Games\Roms\arcade\enigma2.zip
arcade	E:\Games\Roms\arcade\esckids.zip
arcade	E:\Games\Roms\arcade\esckidsj.zip
arcade	E:\Games\Roms\arcade\esprade.zip
arcade	E:\Games\Roms\arcade\eswatbl.zip
arcade	E:\Games\Roms\arcade\euroch92.zip
arcade	E:\Games\Roms\arcade\excitebk.zip
arcade	E:\Games\Roms\arcade\exctscc2.zip
arcade	E:\Games\Roms\arcade\exerion.zip
arcade	E:\Games\Roms\arcade\extdwnhl.zip
arcade	E:\Games\Roms\arcade\extrmatn.zip
arcade	E:\Games\Roms\arcade\extrmatnj.zip
arcade	E:\Games\Roms\arcade\exvania.zip
arcade	E:\Games\Roms\arcade\f1gp.zip
arcade	E:\Games\Roms\arcade\f1gp2.zip
arcade	E:\Games\Roms\arcade\faceoff.zip
arcade	E:\Games\Roms\arcade\fatfursa.zip
arcade	E:\Games\Roms\arcade\fatfursp.zip
arcade	E:\Games\Roms\arcade\fatfury1.zip
arcade	E:\Games\Roms\arcade\fatfury2.zip
arcade	E:\Games\Roms\arcade\fatfury3.zip
arcade	E:\Games\Roms\arcade\fbfrenzy.zip
arcade	E:\Games\Roms\arcade\fcrash.zip
arcade	E:\Games\Roms\arcade\feversos.zip
arcade	E:\Games\Roms\arcade\ffight.zip
arcade	E:\Games\Roms\arcade\ffightj.zip
arcade	E:\Games\Roms\arcade\ffightj1.zip
arcade	E:\Games\Roms\arcade\ffightj2.zip
arcade	E:\Games\Roms\arcade\ffightjh.zip
arcade	E:\Games\Roms\arcade\ffightu.zip
arcade	E:\Games\Roms\arcade\ffightua.zip
arcade	E:\Games\Roms\arcade\ffightub.zip
arcade	E:\Games\Roms\arcade\fhawk.zip
arcade	E:\Games\Roms\arcade\fightfev.zip
arcade	E:\Games\Roms\arcade\fightfeva.zip
arcade	E:\Games\Roms\arcade\fightrol.zip
arcade	E:\Games\Roms\arcade\finalb.zip
arcade	E:\Games\Roms\arcade\finalttr.zip
arcade	E:\Games\Roms\arcade\firehawk.zip
arcade	E:\Games\Roms\arcade\fitegolf.zip
arcade	E:\Games\Roms\arcade\flashgal.zip
arcade	E:\Games\Roms\arcade\flashgala.zip
arcade	E:\Games\Roms\arcade\flicky.zip
arcade	E:\Games\Roms\arcade\flipshot.zip
arcade	E:\Games\Roms\arcade\fncywld.zip
arcade	E:\Games\Roms\arcade\fnkyfish.zip
arcade	E:\Games\Roms\arcade\foodf.zip
arcade	E:\Games\Roms\arcade\foodf2.zip
arcade	E:\Games\Roms\arcade\footchmp.zip
arcade	E:\Games\Roms\arcade\forgottn.zip
arcade	E:\Games\Roms\arcade\fort2b.zip
arcade	E:\Games\Roms\arcade\fpoint.zip
arcade	E:\Games\Roms\arcade\frogger.zip
arcade	E:\Games\Roms\arcade\fround.zip
arcade	E:\Games\Roms\arcade\fstarfrc.zip
arcade	E:\Games\Roms\arcade\fswords.zip
arcade	E:\Games\Roms\arcade\funcube2.zip
arcade	E:\Games\Roms\arcade\ga2.zip
arcade	E:\Games\Roms\arcade\ga2j.zip
arcade	E:\Games\Roms\arcade\ga2u.zip
arcade	E:\Games\Roms\arcade\gaia.zip
arcade	E:\Games\Roms\arcade\gakupara.zip
arcade	E:\Games\Roms\arcade\galaga.zip
arcade	E:\Games\Roms\arcade\galastrm.zip
arcade	E:\Games\Roms\arcade\galaxbsf.zip
arcade	E:\Games\Roms\arcade\galaxia.zip
arcade	E:\Games\Roms\arcade\galaxian.zip
arcade	E:\Games\Roms\arcade\galaxyfg.zip
arcade	E:\Games\Roms\arcade\galaxygn.zip
arcade	E:\Games\Roms\arcade\galhustl.zip
arcade	E:\Games\Roms\arcade\galmedes.zip
arcade	E:\Games\Roms\arcade\galpani3.zip
arcade	E:\Games\Roms\arcade\galpanic.zip
arcade	E:\Games\Roms\arcade\galpansu.zip
arcade	E:\Games\Roms\arcade\galsnew.zip
arcade	E:\Games\Roms\arcade\galspnbl.zip
arcade	E:\Games\Roms\arcade\galturbo.zip
arcade	E:\Games\Roms\arcade\ganryu.zip
arcade	E:\Games\Roms\arcade\gaplus.zip
arcade	E:\Games\Roms\arcade\gapluso.zip
arcade	E:\Games\Roms\arcade\gardia.zip
arcade	E:\Games\Roms\arcade\gardiab.zip
arcade	E:\Games\Roms\arcade\garou.zip
arcade	E:\Games\Roms\arcade\garoup.zip
arcade	E:\Games\Roms\arcade\garyoret.zip
arcade	E:\Games\Roms\arcade\gatsbee.zip
arcade	E:\Games\Roms\arcade\gaunt2.zip
arcade	E:\Games\Roms\arcade\gaunt2g.zip
arcade	E:\Games\Roms\arcade\gauntlet.zip
arcade	E:\Games\Roms\arcade\gauntlet2pj2.zip
arcade	E:\Games\Roms\arcade\gauntletj.zip
arcade	E:\Games\Roms\arcade\gberet.zip
arcade	E:\Games\Roms\arcade\gcpinbal.zip
arcade	E:\Games\Roms\arcade\gdfs.zip
arcade	E:\Games\Roms\arcade\gegege.zip
arcade	E:\Games\Roms\arcade\gemini.zip
arcade	E:\Games\Roms\arcade\genix.zip
arcade	E:\Games\Roms\arcade\genpeitd.zip
arcade	E:\Games\Roms\arcade\getstar.zip
arcade	E:\Games\Roms\arcade\getstarj.zip
arcade	E:\Games\Roms\arcade\gfire2.zip
arcade	E:\Games\Roms\arcade\gforce2.zip
arcade	E:\Games\Roms\arcade\gghost.zip
arcade	E:\Games\Roms\arcade\ghoshunt.zip
arcade	E:\Games\Roms\arcade\ghostlop.zip
arcade	E:\Games\Roms\arcade\ghouls.zip
arcade	E:\Games\Roms\arcade\ghoulsu.zip
arcade	E:\Games\Roms\arcade\gigandes.zip
arcade	E:\Games\Roms\arcade\gigasm2b.zip
arcade	E:\Games\Roms\arcade\gigawing.zip
arcade	E:\Games\Roms\arcade\gijoe.zip
arcade	E:\Games\Roms\arcade\gijoej.zip
arcade	E:\Games\Roms\arcade\gijoeu.zip
arcade	E:\Games\Roms\arcade\ginganin.zip
arcade	E:\Games\Roms\arcade\ginkun.zip
arcade	E:\Games\Roms\arcade\girotutt.zip
arcade	E:\Games\Roms\arcade\glfgreat.zip
arcade	E:\Games\Roms\arcade\gloc.zip
arcade	E:\Games\Roms\arcade\gmgalax.zip
arcade	E:\Games\Roms\arcade\gnbarich.zip
arcade	E:\Games\Roms\arcade\gng.zip
arcade	E:\Games\Roms\arcade\gngc.zip
arcade	E:\Games\Roms\arcade\gngt.zip
arcade	E:\Games\Roms\arcade\go2000.zip
arcade	E:\Games\Roms\arcade\goal92.zip
arcade	E:\Games\Roms\arcade\goalx3.zip
arcade	E:\Games\Roms\arcade\goindol.zip
arcade	E:\Games\Roms\arcade\goldbug.zip
arcade	E:\Games\Roms\arcade\goldmedl.zip
arcade	E:\Games\Roms\arcade\goldnaxe.zip
arcade	E:\Games\Roms\arcade\goldnaxe1.zip
arcade	E:\Games\Roms\arcade\goldnaxe2.zip
arcade	E:\Games\Roms\arcade\goldnaxeu.zip
